Property_ID,Region,Property_Type,Construction_Cost_INR,Sale_Price_INR,Units_Sold,Customer_Rating,Total_Profit_INR
RN-1000,South,Eco-Pod,1689407,5665060,6,4.0,23853918
RN-1001,West,Eco-Pod,1949395,5462565,3,5.0,10539510
RN-1002,East,Duplex Prefab,2449597,3337682,3,3.0,2664255
RN-1003,East,Studio Capsule,4060046,3286643,9,4.0,-6960627
RN-1004,North,Eco-Pod,2760386,3533584,7,5.0,5412386
RN-1005,North,Eco-Pod,4325127,2394540,5,5.0,-9652935
RN-1006,North,Family Modular,3670675,4615075,10,5.0,9444000
RN-1007,West,Eco-Pod,2643052,6442987,7,5.0,26599545
RN-1008,East,Eco-Pod,4400603,2026790,9,4.0,-21364317
RN-1009,East,Family Modular,4467197,3691738,1,4.0,-775459
RN-1010,North,Duplex Prefab,1722866,4908873,7,4.0,22302049
RN-1011,West,Eco-Pod,2635248,2448345,6,3.0,-1121418
RN-1012,West,Family Modular,3146711,2749074,10,5.0,-3976370
RN-1013,North,Studio Capsule,2893470,5685501,9,4.0,25128279
RN-1014,North,Duplex Prefab,3625403,3879490,1,4.0,254087
RN-1015,North,Studio Capsule,2923286,5887857,4,4.0,11858284
RN-1016,South,Studio Capsule,1683062,5176083,9,5.0,31437189
RN-1017,South,Family Modular,3991518,3454908,4,3.0,-2146440
RN-1018,South,Eco-Pod,4341992,4253694,10,4.0,-882980
RN-1019,North,Family Modular,1600235,5319144,3,4.0,11156727
RN-1020,East,Family Modular,3975648,2305062,9,5.0,-15035274
RN-1021,North,Family Modular,3401625,4387312,2,1.0,1971374
RN-1022,North,Family Modular,2250201,5693976,4,5.0,13775100
RN-1023,South,Duplex Prefab,2303328,6408224,6,5.0,24629376
RN-1024,South,Eco-Pod,2543233,6035493,2,4.0,6984520
RN-1025,West,Studio Capsule,3774399,5388532,8,5.0,12913064
RN-1026,North,Studio Capsule,3211741,3425541,8,5.0,1710400
RN-1027,South,Eco-Pod,2029525,3871403,1,5.0,1841878
RN-1028,East,Studio Capsule,2568632,2821052,3,3.0,757260
RN-1029,North,Eco-Pod,1676615,3807150,10,4.0,21305350
RN-1030,East,Studio Capsule,1687628,4225300,9,5.0,22839048
RN-1031,North,Family Modular,4235988,3855567,5,4.0,-1902105
RN-1032,North,Studio Capsule,3970784,3534837,6,5.0,-2615682
RN-1033,West,Eco-Pod,1906716,5501268,4,5.0,14378208
RN-1034,West,Eco-Pod,4043590,5338442,10,5.0,12948520
RN-1035,West,Eco-Pod,4262174,6454051,2,4.0,4383754
RN-1036,South,Eco-Pod,2041252,2423570,11,3.0,4205498
RN-1037,North,Eco-Pod,3186293,4373139,8,4.0,9494768
RN-1038,East,Duplex Prefab,3849916,2858158,11,5.0,-10909338
RN-1039,South,Duplex Prefab,4312150,4114792,6,3.0,-1184148
RN-1040,North,Studio Capsule,4337579,2052528,5,5.0,-11425255
RN-1041,South,Eco-Pod,4109305,3873421,9,5.0,-2122956
RN-1042,North,Studio Capsule,3664367,4598260,1,4.0,933893
RN-1043,West,Eco-Pod,3404050,3417077,5,4.0,65135
RN-1044,North,Eco-Pod,1644356,5295887,6,4.0,21909186
RN-1045,East,Duplex Prefab,1703861,5318230,5,2.0,18071845
RN-1046,South,Duplex Prefab,1855612,4252728,6,4.0,14382696
RN-1047,South,Family Modular,1509435,4485195,6,5.0,17854560
RN-1048,South,Duplex Prefab,1947556,6260507,7,1.0,30190657
